Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
n[4,0,10] = 1.0
n[4,1,0] = 1.0
n[4,1,1] = 1.0
n[4,1,2] = 1.0
n[4,1,3] = 1.0
n[4,1,4] = 1.0
n[4,1,5] = 1.0
n[4,1,6] = 1.0
n[4,1,7] = 1.0
n[4,1,8] = 1.0
n[4,1,9] = 1.0
n[4,1,10] = 1.0
n[5,0,0] = 1.0
n[5,0,1] = 1.0
n[5,0,2] = 1.0
n[5,0,3] = 1.0
n[5,0,4] = 1.0
n[5,0,5] = 1.0
n[5,0,6] = 1.0
n[5,0,7] = 1.0
n[5,0,8] = 1.0
n[5,0,9] = 1.0
n[5,0,10] = 1.0
n[5,1,0] = 1.0
n[5,1,1] = 1.0
n[5,1,2] = 1.0
n[5,1,3] = 1.0
n[5,1,4] = 1.0
n[5,1,5] = 1.0
n[5,1,6] = 1.0
n[5,1,7] = 1.0
n[5,1,8] = 1.0
n[5,1,9] = 1.0
n[5,1,10] = 1.0
n[6,0,0] = 1.0
n[6,0,1] = 1.0
n[6,0,2] = 1.0
n[6,0,3] = 1.0
n[6,0,4] = 1.0
n[6,0,5] = 1.0
n[6,0,6] = 1.0
n[6,0,7] = 1.0
n[6,0,8] = 1.0
n[6,0,9] = 1.0
n[6,0,10] = 1.0
n[6,1,0] = 1.0
n[6,1,1] = 1.0
n[6,1,2] = 1.0
n[6,1,3] = 1.0
n[6,1,4] = 1.0
n[6,1,5] = 1.0
n[6,1,6] = 1.0
n[6,1,7] = 1.0
n[6,1,8] = 1.0
n[6,1,9] = 1.0
n[6,1,10] = 1.0
n[7,0,0] = 1.0
n[7,0,1] = 1.0
n[7,0,2] = 1.0
n[7,0,3] = 1.0
n[7,0,4] = 1.0
n[7,0,5] = 1.0
n[7,0,6] = 1.0
n[7,0,7] = 1.0
n[7,0,8] = 1.0
n[7,0,9] = 1.0
n[7,0,10] = 1.0
n[7,1,0] = 1.0
n[7,1,1] = 1.0
n[7,1,2] = 1.0
n[7,1,3] = 1.0
n[7,1,4] = 1.0
n[7,1,5] = 1.0
n[7,1,6] = 1.0
n[7,1,7] = 1.0
n[7,1,8] = 1.0
n[7,1,9] = 1.0
n[7,1,10] = 1.0
n[8,0,0] = 1.0
n[8,0,1] = 1.0
n[8,0,2] = 1.0
n[8,0,3] = 1.0
n[8,0,4] = 1.0
n[8,0,5] = 1.0
n[8,0,6] = 1.0
n[8,0,7] = 1.0
n[8,0,8] = 1.0
n[8,0,9] = 1.0
n[8,0,10] = 1.0
n[8,1,0] = 1.0
n[8,1,1] = 1.0
n[8,1,2] = 1.0
n[8,1,3] = 1.0
n[8,1,4] = 1.0
n[8,1,5] = 1.0
n[8,1,6] = 1.0
n[8,1,7] = 1.0
n[8,1,8] = 1.0
n[8,1,9] = 1.0
n[8,1,10] = 1.0
n[9,0,0] = 1.0
n[9,0,1] = 1.0
n[9,0,2] = 1.0
n[9,0,3] = 1.0
n[9,0,4] = 1.0
n[9,0,5] = 1.0
n[9,0,6] = 1.0
n[9,0,7] = 1.0
n[9,0,8] = 1.0
n[9,0,9] = 1.0
n[9,0,10] = 1.0
n[9,1,0] = 1.0
n[9,1,1] = 1.0
n[9,1,2] = 1.0
n[9,1,3] = 1.0
n[9,1,4] = 1.0
n[9,1,5] = 1.0
n[9,1,6] = 1.0
n[9,1,7] = 1.0
n[9,1,8] = 1.0
n[9,1,9] = 1.0
n[9,1,10] = 1.0
n[10,0,0] = 1.0
n[10,0,1] = 1.0
n[10,0,2] = 1.0
n[10,0,3] = 1.0
n[10,0,4] = 1.0
n[10,0,5] = 1.0
n[10,0,6] = 1.0
n[10,0,7] = 1.0
n[10,0,8] = 1.0
n[10,0,9] = 1.0
n[10,0,10] = 1.0
n[10,1,0] = 1.0
n[10,1,1] = 1.0
n[10,1,2] = 1.0
n[10,1,3] = 1.0
n[10,1,4] = 1.0
n[10,1,5] = 1.0
n[10,1,6] = 1.0
n[10,1,7] = 1.0
n[10,1,8] = 1.0
n[10,1,9] = 1.0
n[10,1,10] = 1.0
n[11,0,0] = 1.0
n[11,0,1] = 1.0
n[11,0,2] = 1.0
n[11,0,3] = 1.0
n[11,0,4] = 1.0
n[11,0,5] = 1.0
n[11,0,6] = 1.0
n[11,0,7] = 1.0
n[11,0,8] = 1.0
n[11,0,9] = 1.0
n[11,0,10] = 1.0
n[11,1,0] = 1.0
n[11,1,1] = 1.0
n[11,1,2] = 1.0
n[11,1,3] = 1.0
n[11,1,4] = 1.0
n[11,1,5] = 1.0
n[11,1,6] = 1.0
n[11,1,7] = 1.0
n[11,1,8] = 1.0
n[11,1,9] = 1.0
n[11,1,10] = 1.0
n[12,0,0] = 1.0
n[12,0,1] = 1.0
n[12,0,2] = 1.0
n[12,0,3] = 1.0
n[12,0,4] = 1.0
n[12,0,5] = 1.0
n[12,0,6] = 1.0
n[12,0,7] = 1.0
n[12,0,8] = 1.0
n[12,0,9] = 1.0
n[12,0,10] = 1.0
n[12,1,0] = 1.0
n[12,1,1] = 1.0
n[12,1,2] = 1.0
n[12,1,3] = 1.0
n[12,1,4] = 1.0
n[12,1,5] = 1.0
n[12,1,6] = 1.0
n[12,1,7] = 1.0
n[12,1,8] = 1.0
n[12,1,9] = 1.0
n[12,1,10] = 1.0
n[13,0,0] = 1.0
n[13,0,1] = 1.0
n[13,0,2] = 1.0
n[13,0,3] = 1.0
n[13,0,4] = 1.0
n[13,0,5] = 1.0
n[13,0,6] = 1.0
n[13,0,7] = 1.0
n[13,0,8] = 1.0
n[13,0,9] = 1.0
n[13,0,10] = 1.0
n[13,1,0] = 1.0
n[13,1,1] = 1.0
n[13,1,2] = 1.0
n[13,1,3] = 1.0
n[13,1,4] = 1.0
n[13,1,5] = 1.0
n[13,1,6] = 1.0
n[13,1,7] = 1.0
n[13,1,8] = 1.0
n[13,1,9] = 1.0
n[13,1,10] = 1.0
n[14,0,0] = 1.0
n[14,0,1] = 1.0
n[14,0,2] = 1.0
n[14,0,3] = 1.0
n[14,0,4] = 1.0
n[14,0,5] = 1.0
n[14,0,6] = 1.0
n[14,0,7] = 1.0
n[14,0,8] = 1.0
n[14,0,9] = 1.0
n[14,0,10] = 1.0
n[14,1,0] = 1.0
n[14,1,1] = 1.0
n[14,1,2] = 1.0
n[14,1,3] = 1.0
n[14,1,4] = 1.0
n[14,1,5] = 1.0
n[14,1,6] = 1.0
n[14,1,7] = 1.0
n[14,1,8] = 1.0
n[14,1,9] = 1.0
n[14,1,10] = 1.0
n[15,0,0] = 1.0
n[15,0,1] = 1.0
n[15,0,2] = 1.0
n[15,0,3] = 1.0
n[15,0,4] = 1.0
n[15,0,5] = 1.0
n[15,0,6] = 1.0
n[15,0,7] = 1.0
n[15,0,8] = 1.0
n[15,0,9] = 1.0
n[15,0,10] = 1.0
n[15,1,0] = 1.0
n[15,1,1] = 1.0
n[15,1,2] = 1.0
n[15,1,3] = 1.0
n[15,1,4] = 1.0
n[15,1,5] = 1.0
n[15,1,6] = 1.0
n[15,1,7] = 1.0
n[15,1,8] = 1.0
n[15,1,9] = 1.0
n[15,1,10] = 1.0
n[16,0,0] = 1.0
n[16,0,1] = 1.0
n[16,0,2] = 1.0
n[16,0,3] = 1.0
n[16,0,4] = 1.0
n[16,0,5] = 1.0
n[16,0,6] = 1.0
n[16,0,7] = 1.0
n[16,0,8] = 1.0
n[16,0,9] = 1.0
n[16,0,10] = 1.0
n[16,1,0] = 1.0
n[16,1,1] = 1.0
n[16,1,2] = 1.0
n[16,1,3] = 1.0
n[16,1,4] = 1.0
n[16,1,5] = 1.0
n[16,1,6] = 1.0
n[16,1,7] = 1.0
n[16,1,8] = 1.0
n[16,1,9] = 1.0
n[16,1,10] = 1.0
n[17,0,0] = 1.0
n[17,0,1] = 1.0
n[17,0,2] = 1.0
n[17,0,3] = 1.0
n[17,0,4] = 1.0
n[17,0,5] = 1.0
n[17,0,6] = 1.0
n[17,0,7] = 1.0
n[17,0,8] = 1.0
n[17,0,9] = 1.0
n[17,0,10] = 1.0
n[17,1,0] = 1.0
n[17,1,1] = 1.0
n[17,1,2] = 1.0
n[17,1,3] = 1.0
n[17,1,4] = 1.0
n[17,1,5] = 1.0
n[17,1,6] = 1.0
n[17,1,7] = 1.0
n[17,1,8] = 1.0
n[17,1,9] = 1.0
n[17,1,10] = 1.0
n[18,0,0] = 1.0
n[18,0,1] = 1.0
n[18,0,2] = 1.0
n[18,0,3] = 1.0
n[18,0,4] = 1.0
n[18,0,5] = 1.0
n[18,0,6] = 1.0
n[18,0,7] = 1.0
n[18,0,8] = 1.0
n[18,0,9] = 1.0
n[18,0,10] = 1.0
n[18,1,0] = 1.0
n[18,1,1] = 1.0
n[18,1,2] = 1.0
n[18,1,3] = 1.0
n[18,1,4] = 1.0
n[18,1,5] = 1.0
n[18,1,6] = 1.0
n[18,1,7] = 1.0
n[18,1,8] = 1.0
n[18,1,9] = 1.0
n[18,1,10] = 1.0
n[19,0,0] = 1.0
n[19,0,1] = 1.0
n[19,0,2] = 1.0
n[19,0,3] = 1.0
n[19,0,4] = 1.0
n[19,0,5] = 1.0
n[19,0,6] = 1.0
n[19,0,7] = 1.0
n[19,0,8] = 1.0
n[19,0,9] = 1.0
n[19,0,10] = 1.0
n[19,1,0] = 1.0
n[19,1,1] = 1.0
n[19,1,2] = 1.0
n[19,1,3] = 1.0
n[19,1,4] = 1.0
n[19,1,5] = 1.0
n[19,1,6] = 1.0
n[19,1,7] = 1.0
n[19,1,8] = 1.0
n[19,1,9] = 1.0
n[19,1,10] = 1.0
n[20,0,0] = 1.0
n[20,0,1] = 1.0
n[20,0,2] = 1.0
n[20,0,3] = 1.0
n[20,0,4] = 1.0
n[20,0,5] = 1.0
n[20,0,6] = 1.0
n[20,0,7] = 1.0
n[20,0,8] = 1.0
n[20,0,9] = 1.0
n[20,0,10] = 1.0
n[20,1,0] = 1.0
n[20,1,1] = 1.0
n[20,1,2] = 1.0
n[20,1,3] = 1.0
n[20,1,4] = 1.0
n[20,1,5] = 1.0
n[20,1,6] = 1.0
n[20,1,7] = 1.0
n[20,1,8] = 1.0
n[20,1,9] = 1.0
n[20,1,10] = 1.0
n[21,0,0] = 1.0
n[21,0,1] = 1.0
n[21,0,2] = 1.0
n[21,0,3] = 1.0
n[21,0,4] = 1.0
n[21,0,5] = 1.0
n[21,0,6] = 1.0
n[21,0,7] = 1.0
n[21,0,8] = 1.0
n[21,0,9] = 1.0
n[21,0,10] = 1.0
n[21,1,0] = 1.0
n[21,1,1] = 1.0
n[21,1,2] = 1.0
n[21,1,3] = 1.0
n[21,1,4] = 1.0
n[21,1,5] = 1.0
n[21,1,6] = 1.0
n[21,1,7] = 1.0
n[21,1,8] = 1.0
n[21,1,9] = 1.0
n[21,1,10] = 1.0
n[22,0,0] = 1.0
n[22,0,1] = 1.0
n[22,0,2] = 1.0
n[22,0,3] = 1.0
n[22,0,4] = 1.0
n[22,0,5] = 1.0
n[22,0,6] = 1.0
n[22,0,7] = 1.0
n[22,0,8] = 1.0
n[22,0,9] = 1.0
n[22,0,10] = 1.0
n[22,1,0] = 1.0
n[22,1,1] = 1.0
n[22,1,2] = 1.0
n[22,1,3] = 1.0
n[22,1,4] = 1.0
n[22,1,5] = 1.0
n[22,1,6] = 1.0
n[22,1,7] = 1.0
n[22,1,8] = 1.0
n[22,1,9] = 1.0
n[22,1,10] = 1.0
n[23,0,0] = 1.0
n[23,0,1] = 1.0
n[23,0,2] = 1.0
n[23,0,3] = 1.0
n[23,0,4] = 1.0
n[23,0,5] = 1.0
n[23,0,6] = 1.0
n[23,0,7] = 1.0
n[23,0,8] = 1.0
n[23,0,9] = 1.0
n[23,0,10] = 1.0
n[23,1,0] = 1.0
n[23,1,1] = 1.0
n[23,1,2] = 1.0
n[23,1,3] = 1.0
n[23,1,4] = 1.0
n[23,1,5] = 1.0
n[23,1,6] = 1.0
n[23,1,7] = 1.0
n[23,1,8] = 1.0
n[23,1,9] = 1.0
n[23,1,10] = 1.0
n[24,0,0] = 1.0
n[24,0,1] = 1.0
n[24,0,2] = 1.0
n[24,0,3] = 1.0
n[24,0,4] = 1.0
n[24,0,5] = 1.0
n[24,0,6] = 1.0
n[24,0,7] = 1.0
n[24,0,8] = 1.0
n[24,0,9] = 1.0
n[24,0,10] = 1.0
n[24,1,0] = 1.0
n[24,1,1] = 1.0
n[24,1,2] = 1.0
n[24,1,3] = 1.0
n[24,1,4] = 1.0
n[24,1,5] = 1.0
n[24,1,6] = 1.0
n[24,1,7] = 1.0
n[24,1,8] = 1.0
n[24,1,9] = 1.0
n[24,1,10] = 1.0
n[25,0,0] = 1.0
n[25,0,1] = 1.0
n[25,0,2] = 1.0
n[25,0,3] = 1.0
n[25,0,4] = 1.0
n[25,0,5] = 1.0
n[25,0,6] = 1.0
n[25,0,7] = 1.0
n[25,0,8] = 1.0
n[25,0,9] = 1.0
n[25,0,10] = 1.0
n[25,1,0] = 1.0
n[25,1,1] = 1.0
n[25,1,2] = 1.0
n[25,1,3] = 1.0
n[25,1,4] = 1.0
n[25,1,5] = 1.0
n[25,1,6] = 1.0
n[25,1,7] = 1.0
n[25,1,8] = 1.0
n[25,1,9] = 1.0
n[25,1,10] = 1.0
n[26,0,0] = 1.0
n[26,0,1] = 1.0
n[26,0,2] = 1.0
n[26,0,3] = 1.0
n[26,0,4] = 1.0
n[26,0,5] = 1.0
n[26,0,6] = 1.0
n[26,0,7] = 1.0
n[26,0,8] = 1.0
n[26,0,9] = 1.0
n[26,0,10] = 1.0
n[26,1,0] = 1.0
n[26,1,1] = 1.0
n[26,1,2] = 1.0
n[26,1,3] = 1.0
n[26,1,4] = 1.0
n[26,1,5] = 1.0
n[26,1,6] = 1.0
n[26,1,7] = 1.0
n[26,1,8] = 1.0
n[26,1,9] = 1.0
n[26,1,10] = 1.0
n[27,0,0] = 1.0
n[27,0,1] = 1.0
n[27,0,2] = 1.0
n[27,0,3] = 1.0
n[27,0,4] = 1.0
n[27,0,5] = 1.0
n[27,0,6] = 1.0
n[27,0,7] = 1.0
n[27,0,8] = 1.0
n[27,0,9] = 1.0
n[27,0,10] = 1.0
n[27,1,0] = 1.0
n[27,1,1] = 1.0
n[27,1,2] = 1.0
n[27,1,3] = 1.0
n[27,1,4] = 1.0
n[27,1,5] = 1.0
n[27,1,6] = 1.0
n[27,1,7] = 1.0
n[27,1,8] = 1.0
n[27,1,9] = 1.0
n[27,1,10] = 1.0
n[28,0,0] = 1.0
n[28,0,1] = 1.0
n[28,0,2] = 1.0
n[28,0,3] = 1.0
n[28,0,4] = 1.0
n[28,0,5] = 1.0
n[28,0,6] = 1.0
n[28,0,7] = 1.0
n[28,0,8] = 1.0
n[28,0,9] = 1.0
n[28,0,10] = 1.0
n[28,1,0] = 1.0
n[28,1,1] = 1.0
n[28,1,2] = 1.0
n[28,1,3] = 1.0
n[28,1,4] = 1.0
n[28,1,5] = 1.0
n[28,1,6] = 1.0
n[28,1,7] = 1.0
n[28,1,8] = 1.0
n[28,1,9] = 1.0
n[28,1,10] = 1.0
n[29,0,0] = 1.0
n[29,0,1] = 1.0
n[29,0,2] = 1.0
n[29,0,3] = 1.0
n[29,0,4] = 1.0
n[29,0,5] = 1.0
n[29,0,6] = 1.0
n[29,0,7] = 1.0
n[29,0,8] = 1.0
n[29,0,9] = 1.0
n[29,0,10] = 1.0
n[29,1,0] = 1.0
n[29,1,1] = 1.0
n[29,1,2] = 1.0
n[29,1,3] = 1.0
n[29,1,4] = 1.0
n[29,1,5] = 1.0
n[29,1,6] = 1.0
n[29,1,7] = 1.0
n[29,1,8] = 1.0
n[29,1,9] = 1.0
n[29,1,10] = 1.0
n[30,0,0] = 1.0
n[30,0,1] = 1.0
n[30,0,2] = 1.0
n[30,0,3] = 1.0
n[30,0,4] = 1.0
n[30,0,5] = 1.0
n[30,0,6] = 1.0
n[30,0,7] = 1.0
n[30,0,8] = 1.0
n[30,0,9] = 1.0
n[30,0,10] = 1.0
n[30,1,0] = 1.0
n[30,1,1] = 1.0
n[30,1,2] = 1.0
n[30,1,3] = 1.0
n[30,1,4] = 1.0
n[30,1,5] = 1.0
n[30,1,6] = 1.0
n[30,1,7] = 1.0
n[30,1,8] = 1.0
n[30,1,9] = 1.0
n[30,1,10] = 1.0
n[31,0,0] = 1.0
n[31,0,1] = 1.0
n[31,0,2] = 1.0
n[31,0,3] = 1.0
n[31,0,4] = 1.0
n[31,0,5] = 1.0
n[31,0,6] = 1.0
n[31,0,7] = 1.0
n[31,0,8] = 1.0
n[31,0,9] = 1.0
n[31,0,10] = 1.0
n[31,1,0] = 1.0
n[31,1,1] = 1.0
n[31,1,2] = 1.0
n[31,1,3] = 1.0
n[31,1,4] = 1.0
n[31,1,5] = 1.0
n[31,1,6] = 1.0
n[31,1,7] = 1.0
n[31,1,8] = 1.0
n[31,1,9] = 1.0
n[31,1,10] = 1.0
n[32,0,0] = 1.0
n[32,0,1] = 1.0
n[32,0,2] = 1.0
n[32,0,3] = 1.0
n[32,0,4] = 1.0
n[32,0,5] = 1.0
n[32,0,6] = 1.0
n[32,0,7] = 1.0
n[32,0,8] = 1.0
n[32,0,9] = 1.0
n[32,0,10] = 1.0
n[32,1,0] = 1.0
n[32,1,1] = 1.0
n[32,1,2] = 1.0
n[32,1,3] = 1.0
n[32,1,4] = 1.0
n[32,1,5] = 1.0
n[32,1,6] = 1.0
n[32,1,7] = 1.0
n[32,1,8] = 1.0
n[32,1,9] = 1.0
n[32,1,10] = 1.0
n[33,0,0] = 1.0
n[33,0,1] = 1.0
n[33,0,2] = 1.0
n[33,0,3] = 1.0
n[33,0,4] = 1.0
n[33,0,5] = 1.0
n[33,0,6] = 1.0
n[33,0,7] = 1.0
n[33,0,8] = 1.0
n[33,0,9] = 1.0
n[33,0,10] = 1.0
n[33,1,0] = 1.0
n[33,1,1] = 1.0
n[33,1,2] = 1.0
n[33,1,3] = 1.0
n[33,1,4] = 1.0
n[33,1,5] = 1.0
n[33,1,6] = 1.0
n[33,1,7] = 1.0
n[33,1,8] = 1.0
n[33,1,9] = 1.0
n[33,1,10] = 1.0
n[34,0,0] = 1.0
n[34,0,1] = 1.0
n[34,0,2] = 1.0
n[34,0,3] = 1.0
n[34,0,4] = 1.0
n[34,0,5] = 1.0
n[34,0,6] = 1.0
n[34,0,7] = 1.0
n[34,0,8] = 1.0
n[34,0,9] = 1.0
n[34,0,10] = 1.0
n[34,1,0] = 1.0
n[34,1,1] = 1.0
n[34,1,2] = 1.0
n[34,1,3] = 1.0
n[34,1,4] = 1.0
n[34,1,5] = 1.0
n[34,1,6] = 1.0
n[34,1,7] = 1.0
n[34,1,8] = 1.0
n[34,1,9] = 1.0
n[34,1,10] = 1.0
n[35,0,0] = 1.0
n[35,0,1] = 1.0
n[35,0,2] = 1.0
n[35,0,3] = 1.0
n[35,0,4] = 1.0
n[35,0,5] = 1.0
n[35,0,6] = 1.0
n[35,0,7] = 1.0
n[35,0,8] = 1.0
n[35,0,9] = 1.0
n[35,0,10] = 1.0
n[35,1,0] = 1.0
n[35,1,1] = 1.0
n[35,1,2] = 1.0
n[35,1,3] = 1.0
n[35,1,4] = 1.0
n[35,1,5] = 1.0
n[35,1,6] = 1.0
n[35,1,7] = 1.0
n[35,1,8] = 1.0
n[35,1,9] = 1.0
n[35,1,10] = 1.0
n[36,0,0] = 1.0
n[36,0,1] = 1.0
n[36,0,2] = 1.0
n[36,0,3] = 1.0
n[36,0,4] = 1.0
n[36,0,5] = 1.0
n[36,0,6] = 1.0
n[36,0,7] = 1.0
n[36,0,8] = 1.0
n[36,0,9] = 1.0
n[36,0,10] = 1.0
n[36,1,0] = 1.0
n[36,1,1] = 1.0
n[36,1,2] = 1.0
n[36,1,3] = 1.0
n[36,1,4] = 1.0
n[36,1,5] = 1.0
n[36,1,6] = 1.0
n[36,1,7] = 1.0
n[36,1,8] = 1.0
n[36,1,9] = 1.0
n[36,1,10] = 1.0
n[37,0,0] = 1.0
n[37,0,1] = 1.0
n[37,0,2] = 1.0
n[37,0,3] = 1.0
n[37,0,4] = 1.0
n[37,0,5] = 1.0
n[37,0,6] = 1.0
n[37,0,7] = 1.0
n[37,0,8] = 1.0
n[37,0,9] = 1.0
n[37,0,10] = 1.0
n[37,1,0] = 1.0
n[37,1,1] = 1.0
n[37,1,2] = 1.0
n[37,1,3] = 1.0
n[37,1,4] = 1.0
n[37,1,5] = 1.0
n[37,1,6] = 1.0
n[37,1,7] = 1.0
n[37,1,8] = 1.0
n[37,1,9] = 1.0
n[37,1,10] = 1.0
n[38,0,0] = 1.0
n[38,0,1] = 1.0
n[38,0,2] = 1.0
n[38,0,3] = 1.0
n[38,0,4] = 1.0
n[38,0,5] = 1.0
n[38,0,6] = 1.0
n[38,0,7] = 1.0
n[38,0,8] = 1.0
n[38,0,9] = 1.0
n[38,0,10] = 1.0
n[38,1,0] = 1.0
n[38,1,1] = 1.0
n[38,1,2] = 1.0
n[38,1,3] = 1.0
n[38,1,4] = 1.0
n[38,1,5] = 1.0
n[38,1,6] = 1.0
n[38,1,7] = 1.0
n[38,1,8] = 1.0
n[38,1,9] = 1.0
n[38,1,10] = 1.0
n[39,0,0] = 1.0
n[39,0,1] = 1.0
n[39,0,2] = 1.0
n[39,0,3] = 1.0
n[39,0,4] = 1.0
n[39,0,5] = 1.0
n[39,0,6] = 1.0
n[39,0,7] = 1.0
n[39,0,8] = 1.0
n[39,0,9] = 1.0
n[39,0,10] = 1.0
n[39,1,0] = 1.0
n[39,1,1] = 1.0
n[39,1,2] = 1.0
n[39,1,3] = 1.0
n[39,1,4] = 1.0
n[39,1,5] = 1.0
n[39,1,6] = 1.0
n[39,1,7] = 1.0
n[39,1,8] = 1.0
n[39,1,9] = 1.0
n[39,1,10] = 1.0
n[40,0,0] = 1.0
n[40,0,1] = 1.0
n[40,0,2] = 1.0
n[40,0,3] = 1.0
n[40,0,4] = 1.0
n[40,0,5] = 1.0
n[40,0,6] = 1.0
n[40,0,7] = 1.0
n[40,0,8] = 1.0
n[40,0,9] = 1.0
n[40,0,10] = 1.0
n[40,1,0] = 1.0
n[40,1,1] = 1.0
n[40,1,2] = 1.0
n[40,1,3] = 1.0
n[40,1,4] = 1.0
n[40,1,5] = 1.0
n[40,1,6] = 1.0
n[40,1,7] = 1.0
n[40,1,8] = 1.0
n[40,1,9] = 1.0
n[40,1,10] = 1.0
n[41,0,0] = 1.0
n[41,0,1] = 1.0
n[41,0,2] = 1.0
n[41,0,3] = 1.0
n[41,0,4] = 1.0
n[41,0,5] = 1.0
n[41,0,6] = 1.0
n[41,0,7] = 1.0
n[41,0,8] = 1.0
n[41,0,9] = 1.0
n[41,0,10] = 1.0
n[41,1,0] = 1.0
n[41,1,1] = 1.0
n[41,1,2] = 1.0
n[41,1,3] = 1.0
n[41,1,4] = 1.0
n[41,1,5] = 1.0
n[41,1,6] = 1.0
n[41,1,7] = 1.0
n[41,1,8] = 1.0
n[41,1,9] = 1.0
n[41,1,10] = 1.0
n[42,0,0] = 1.0
n[42,0,1] = 1.0
n[42,0,2] = 1.0
n[42,0,3] = 1.0
n[42,0,4] = 1.0
n[42,0,5] = 1.0
n[42,0,6] = 1.0
n[42,0,7] = 1.0
n[42,0,8] = 1.0
n[42,0,9] = 1.0
n[42,0,10] = 1.0
n[42,1,0] = 1.0
n[42,1,1] = 1.0
n[42,1,2] = 1.0
n[42,1,3] = 1.0
n[42,1,4] = 1.0
n[42,1,5] = 1.0
n[42,1,6] = 1.0
n[42,1,7] = 1.0
n[42,1,8] = 1.0
n[42,1,9] = 1.0
n[42,1,10] = 1.0
n[43,0,0] = 1.0
n[43,0,1] = 1.0
n[43,0,2] = 1.0
n[43,0,3] = 1.0
n[43,0,4] = 1.0
n[43,0,5] = 1.0
n[43,0,6] = 1.0
n[43,0,7] = 1.0
n[43,0,8] = 1.0
n[43,0,9] = 1.0
n[43,0,10] = 1.0
n[43,1,0] = 1.0
n[43,1,1] = 1.0
n[43,1,2] = 1.0
n[43,1,3] = 1.0
n[43,1,4] = 1.0
n[43,1,5] = 1.0
n[43,1,6] = 1.0
n[43,1,7] = 1.0
n[43,1,8] = 1.0
n[43,1,9] = 1.0
n[43,1,10] = 1.0
n[44,0,0] = 1.0
n[44,0,1] = 1.0
n[44,0,2] = 1.0
n[44,0,3] = 1.0
n[44,0,4] = 1.0
n[44,0,5] = 1.0
n[44,0,6] = 1.0
n[44,0,7] = 1.0
n[44,0,8] = 1.0
n[44,0,9] = 1.0
n[44,0,10] = 1.0
n[44,1,0] = 1.0
n[44,1,1] = 1.0
n[44,1,2] = 1.0
n[44,1,3] = 1.0
n[44,1,4] = 1.0
n[44,1,5] = 1.0
n[44,1,6] = 1.0
n[44,1,7] = 1.0
n[44,1,8] = 1.0
n[44,1,9] = 1.0
n[44,1,10] = 1.0
n[45,0,0] = 1.0
n[45,0,1] = 1.0
n[45,0,2] = 1.0
n[45,0,3] = 1.0
